Timestamp,Rank,Player name,Guess rate,Usefulness,erigs,0/8s,7/8s,avg/8,# 3/8s or below,OP guess rate,ED guess rate,IN guess rate,Lives taken,Lives saved,Total hit,Total songs,WIN,LOSE,TIE,Onlist,Offlist,Rig %,Rigs,Solo rigs,Missed solos,Rigs hit,Rigs missed,Lives lost on rigs,Offlist erigs,avg/8 of your rigs
2026-01-07 16:57:11,11.634,tapumomo,47.205,11.253,4,4,0,4.553,21,46.154,40,54.286,8,10,76,161,3,3,0,82.979,32.456,29.193,47,11,2,39,8,1,1,3.979
2026-01-07 16:57:11,10.774,sssthnoob,45.856,8.811,1,5,0,4.964,21,50,45.679,44.118,9,5,83,181,3,3,0,87.013,15.385,42.541,77,4,0,67,10,2,0,4.571
2026-01-07 16:57:11,11.181,Spitzell,43.094,7.753,1,5,1,5.115,16,50,40.741,42.647,7,6,78,181,3,3,0,84.615,19.828,35.912,65,5,1,55,10,2,0,4.8
2026-01-07 16:57:11,8.733,Spartric,39.227,7.71,0,5,3,4.901,19,56.25,45.679,23.529,6,3,71,181,3,3,0,79.73,11.215,40.884,74,1,0,59,15,0,0,4.973
2026-01-07 16:57:11,9.698,legrandort,37.267,8.319,3,4,1,4.683,15,46.154,38.462,32.857,4,7,60,161,3,3,0,100,20.472,21.118,34,5,0,34,0,0,0,4.324
2026-01-07 16:57:11,9.681,PotassiumF,36.025,7.069,0,4,3,4.81,12,30.769,35.385,38.571,3,11,58,161,3,3,0,95.652,12.174,28.571,46,1,0,44,2,1,0,4.63
2026-01-07 16:57:11,9.846,Kyuuuu,35.915,7.061,2,4,1,4.941,14,44.828,37.288,29.63,3,5,51,142,2,4,0,74.419,19.192,30.282,43,6,1,32,11,2,0,4.116
2026-01-07 16:57:11,8.849,xeyz,32.941,5.514,1,7,4,5.196,10,44,37.349,22.581,5,2,56,170,4,2,0,43.651,2.273,74.118,126,8,5,55,71,7,0,4.056
2026-01-07 16:57:11,8.278,Catge,32.941,5.434,1,7,2,5.232,9,40,24.096,41.935,4,2,56,170,4,2,0,91.304,11.29,27.059,46,3,0,42,4,0,0,5.065
2026-01-07 16:57:11,8.684,thjalago,21.127,6.615,5,4,7,4.333,11,10.345,15.254,33.333,8,3,30,142,2,4,0,88.462,6.034,18.31,26,7,0,23,3,2,0,3.808
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-08 22:26:53,14.82,Nephirea,62.727,17.127,5,7,0,4.188,26,50,62.162,68.627,14,11,69,110,2,3,0,97.143,46.667,31.818,35,3,0,34,1,0,1,4.029
2026-01-08 22:26:53,14.357,Chata,59.42,16.603,8,12,0,4.098,28,80,49.315,65,16,8,82,138,3,2,0,83.333,46.667,34.783,48,6,3,40,8,1,2,3.521
2026-01-08 22:26:53,13.245,cafezinho,59.155,13.945,4,11,0,4.452,27,77.419,51.515,57.778,13,6,84,142,4,0,1,78.571,40.278,49.296,70,6,1,55,15,3,1,3.943
2026-01-08 22:26:53,13.927,Fumiii,58.647,12.187,0,2,0,4.705,24,53.846,54.902,64.286,8,10,78,133,1,4,0,92.982,32.895,42.857,57,6,0,53,4,2,0,4.509
2026-01-08 22:26:53,14.097,Emdiel,55.046,14.613,3,5,0,4.133,28,50,52.273,60,7,16,60,109,2,3,0,87.5,29.508,44.037,48,6,3,42,6,1,0,3.604
2026-01-08 22:26:53,12.741,Progenitor,54.955,12.81,3,4,1,4.639,19,66.667,61.538,40.476,8,7,61,111,2,2,1,86.364,34.328,39.64,44,5,2,38,6,1,0,3.727
2026-01-08 22:26:53,11.181,Spitzell,54.225,11.082,1,11,0,4.662,23,64.516,48.485,55.556,10,11,77,142,4,0,1,87.273,33.333,38.732,55,3,3,48,7,0,0,4.236
2026-01-08 22:26:53,12.989,Flato,53.448,11.615,2,6,0,4.661,17,81.481,53.846,38,7,6,62,116,3,2,0,81.818,42.169,28.448,33,3,0,27,6,5,0,3.939
2026-01-08 22:26:53,11.122,hmsuis,52.174,12.582,3,12,0,4.292,26,64,47.945,52.5,7,16,72,138,3,2,0,90.698,34.737,31.159,43,5,1,39,4,1,0,3.837
2026-01-08 22:26:53,9.856,Heleos,49.296,9.876,1,11,0,4.7,19,77.419,42.424,40,9,5,70,142,4,0,1,100,26.531,30.986,44,5,0,44,0,0,0,4.364
2026-01-08 22:26:53,10.051,Naizuri,48.12,8.2,1,2,1,5.047,14,65.385,39.216,48.214,4,5,64,133,1,4,0,80.769,27.16,39.098,52,3,0,42,10,1,0,4.808
2026-01-08 22:26:53,12.346,Swapin,47.154,12.83,5,9,0,4.276,22,68.421,36.364,51.02,10,10,58,123,2,3,0,84.091,26.582,35.772,44,8,1,37,7,2,0,3.955
2026-01-08 22:26:53,11.605,mahzrunner,46.617,10.639,3,2,0,4.597,21,50,29.412,60.714,8,4,62,133,1,4,0,85.366,29.348,30.827,41,5,1,35,6,1,0,4.488
2026-01-08 22:26:53,10.581,Shadow,45.455,10.309,1,7,0,4.54,18,54.545,37.838,47.059,8,3,50,110,2,3,0,87.5,21.429,36.364,40,2,1,35,5,0,0,4.125
2026-01-08 22:26:53,11.739,joey,44.037,13.213,4,5,0,4.083,23,35,29.545,62.222,11,6,48,109,2,3,0,86.207,28.75,26.606,29,5,0,25,4,2,1,3.483
2026-01-08 22:26:53,10.255,yasashiikumo,43.966,11.092,3,6,0,4.49,19,40.741,64.103,30,8,5,51,116,3,2,0,74.359,28.571,33.621,39,6,2,29,10,4,0,3.872
2026-01-08 22:26:53,11.258,miiarad,42.342,8.324,2,4,0,5.085,14,50,41.026,38.095,7,4,47,111,2,2,1,95.652,28.409,20.721,23,2,0,22,1,1,0,4.783
2026-01-08 22:26:53,9.676,Patoche49,41.441,8.086,2,4,0,5.065,13,46.667,38.462,40.476,6,7,46,111,2,2,1,100,23.529,23.423,26,4,0,26,0,0,0,4.615
2026-01-08 22:26:53,11.714,Lakumix,41.379,8.534,1,6,1,4.792,14,44.444,35.897,44,4,7,48,116,3,2,0,85.185,28.09,23.276,27,2,2,23,4,2,0,3.852
2026-01-08 22:26:53,10.921,Konsumenci,40.65,11.446,5,9,1,4.26,20,57.895,32.727,42.857,8,8,50,123,2,3,0,80.645,27.174,25.203,31,12,4,25,6,1,1,3.097
2026-01-08 22:26:53,10.158,Lightning,39.091,6.981,0,7,2,4.884,9,54.545,37.838,33.333,3,3,43,110,2,3,0,89.655,20.988,26.364,29,2,0,26,3,0,0,4.655
2026-01-08 22:26:53,8.692,inta,35.135,6.144,0,4,2,5.128,11,66.667,35.897,11.905,3,5,39,111,2,2,1,92,18.605,22.523,25,1,0,23,2,0,0,5.16
2026-01-08 22:26:53,10.345,benevelante,33.333,7.735,1,9,2,4.561,14,31.579,36.364,30.612,4,10,41,123,2,3,0,83.333,12.644,29.268,36,2,0,30,6,2,0,4.417
2026-01-08 22:26:53,9.378,Porte,32.609,7.227,1,12,1,4.467,14,32,24.658,47.5,8,3,45,138,3,2,0,85.714,9.375,30.435,42,7,3,36,6,0,0,3.667
2026-01-08 22:26:53,8.849,xeyz,31.034,3.941,0,6,1,5.528,5,48.148,41.026,14,1,0,36,116,3,2,0,38.667,17.073,64.655,75,3,5,29,46,14,0,3.693
2026-01-08 22:26:53,8.238,IAmAsianNoob,30.081,5.668,0,9,0,4.892,9,15.789,23.636,42.857,5,5,37,123,2,3,0,77.419,14.13,25.203,31,6,2,24,7,0,0,4.129
2026-01-08 22:26:53,8.592,Gabetin,29.091,5.051,1,7,1,5.188,5,40.909,27.027,25.49,3,2,32,110,2,3,0,72.5,4.286,36.364,40,3,1,29,11,1,0,4.5
2026-01-08 22:26:53,6.964,Caramel36,27.82,4.618,0,2,3,5.135,8,19.231,31.373,28.571,2,3,37,133,1,4,0,78.378,8.333,27.82,37,2,0,29,8,0,0,5.054
2026-01-08 22:26:53,7.993,JustAWeirdo,27.523,5.005,0,5,0,5,7,40,13.636,35.556,3,2,30,109,2,3,0,90.476,12.5,19.266,21,8,0,19,2,1,0,4.286
2026-01-08 22:26:53,8.911,Dav1d1,26.606,7.562,3,5,1,4.345,14,10,18.182,42.222,8,1,29,109,2,3,0,85.185,7.317,24.771,27,7,1,23,4,0,0,3.741
2026-01-08 22:26:53,7.793,Unborned,24.638,4.605,2,12,1,4.912,6,36,16.438,32.5,4,1,34,138,3,2,0,62.791,7.368,31.159,43,7,5,27,16,0,0,3.884
2026-01-08 22:26:53,6.918,FoopyPoopy,20.423,2.897,1,11,4,5.379,4,25.806,21.212,15.556,4,0,29,142,4,0,1,76.471,2.778,23.944,34,3,0,26,8,0,0,5.029
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-08 22:32:39,14.82,Nephirea,62.727,17.127,5,7,0,4.188,26,50,62.162,68.627,14,11,69,110,2,3,0,97.143,46.667,31.818,35,3,0,34,1,0,1,4.029
2026-01-08 22:32:39,14.357,Chata,59.42,16.603,8,12,0,4.098,28,80,49.315,65,16,8,82,138,3,2,0,83.333,46.667,34.783,48,6,3,40,8,1,2,3.521
2026-01-08 22:32:39,13.245,cafezinho,59.155,13.945,4,11,0,4.452,27,77.419,51.515,57.778,13,6,84,142,4,0,1,78.571,40.278,49.296,70,6,1,55,15,3,1,3.943
2026-01-08 22:32:39,13.927,Fumiii,58.647,12.187,0,2,0,4.705,24,53.846,54.902,64.286,8,10,78,133,1,4,0,92.982,32.895,42.857,57,6,0,53,4,2,0,4.509
2026-01-08 22:32:39,14.097,Emdiel,55.046,14.613,3,5,0,4.133,28,50,52.273,60,7,16,60,109,2,3,0,87.5,29.508,44.037,48,6,3,42,6,1,0,3.604
2026-01-08 22:32:39,12.741,Progenitor,54.955,12.81,3,4,1,4.639,19,66.667,61.538,40.476,8,7,61,111,2,2,1,86.364,34.328,39.64,44,5,2,38,6,1,0,3.727
2026-01-08 22:32:39,11.181,Spitzell,54.225,11.082,1,11,0,4.662,23,64.516,48.485,55.556,10,11,77,142,4,0,1,87.273,33.333,38.732,55,3,3,48,7,0,0,4.236
2026-01-08 22:32:39,12.989,Flato,53.448,11.615,2,6,0,4.661,17,81.481,53.846,38,7,6,62,116,3,2,0,81.818,42.169,28.448,33,3,0,27,6,5,0,3.939
2026-01-08 22:32:39,11.122,hmsuis,52.174,12.582,3,12,0,4.292,26,64,47.945,52.5,7,16,72,138,3,2,0,90.698,34.737,31.159,43,5,1,39,4,1,0,3.837
2026-01-08 22:32:39,9.856,Heleos,49.296,9.876,1,11,0,4.7,19,77.419,42.424,40,9,5,70,142,4,0,1,100,26.531,30.986,44,5,0,44,0,0,0,4.364
2026-01-08 22:32:39,10.051,Naizuri,48.12,8.2,1,2,1,5.047,14,65.385,39.216,48.214,4,5,64,133,1,4,0,80.769,27.16,39.098,52,3,0,42,10,1,0,4.808
2026-01-08 22:32:39,12.346,Swapin,47.154,12.83,5,9,0,4.276,22,68.421,36.364,51.02,10,10,58,123,2,3,0,84.091,26.582,35.772,44,8,1,37,7,2,0,3.955
2026-01-08 22:32:39,11.605,mahzrunner,46.617,10.639,3,2,0,4.597,21,50,29.412,60.714,8,4,62,133,1,4,0,85.366,29.348,30.827,41,5,1,35,6,1,0,4.488
2026-01-08 22:32:39,10.581,Shadow,45.455,10.309,1,7,0,4.54,18,54.545,37.838,47.059,8,3,50,110,2,3,0,87.5,21.429,36.364,40,2,1,35,5,0,0,4.125
2026-01-08 22:32:39,11.739,joey,44.037,13.213,4,5,0,4.083,23,35,29.545,62.222,11,6,48,109,2,3,0,86.207,28.75,26.606,29,5,0,25,4,2,1,3.483
2026-01-08 22:32:39,10.255,yasashiikumo,43.966,11.092,3,6,0,4.49,19,40.741,64.103,30,8,5,51,116,3,2,0,74.359,28.571,33.621,39,6,2,29,10,4,0,3.872
2026-01-08 22:32:39,11.258,miiarad,42.342,8.324,2,4,0,5.085,14,50,41.026,38.095,7,4,47,111,2,2,1,95.652,28.409,20.721,23,2,0,22,1,1,0,4.783
2026-01-08 22:32:39,9.676,Patoche49,41.441,8.086,2,4,0,5.065,13,46.667,38.462,40.476,6,7,46,111,2,2,1,100,23.529,23.423,26,4,0,26,0,0,0,4.615
2026-01-08 22:32:39,11.714,Lakumix,41.379,8.534,1,6,1,4.792,14,44.444,35.897,44,4,7,48,116,3,2,0,85.185,28.09,23.276,27,2,2,23,4,2,0,3.852
2026-01-08 22:32:39,10.921,Konsumenci,40.65,11.446,5,9,1,4.26,20,57.895,32.727,42.857,8,8,50,123,2,3,0,80.645,27.174,25.203,31,12,4,25,6,1,1,3.097
2026-01-08 22:32:39,10.158,Lightning,39.091,6.981,0,7,2,4.884,9,54.545,37.838,33.333,3,3,43,110,2,3,0,89.655,20.988,26.364,29,2,0,26,3,0,0,4.655
2026-01-08 22:32:39,8.692,inta,35.135,6.144,0,4,2,5.128,11,66.667,35.897,11.905,3,5,39,111,2,2,1,92,18.605,22.523,25,1,0,23,2,0,0,5.16
2026-01-08 22:32:39,10.345,benevelante,33.333,7.735,1,9,2,4.561,14,31.579,36.364,30.612,4,10,41,123,2,3,0,83.333,12.644,29.268,36,2,0,30,6,2,0,4.417
2026-01-08 22:32:39,9.378,Porte,32.609,7.227,1,12,1,4.467,14,32,24.658,47.5,8,3,45,138,3,2,0,85.714,9.375,30.435,42,7,3,36,6,0,0,3.667
2026-01-08 22:32:39,8.849,xeyz,31.034,3.941,0,6,1,5.528,5,48.148,41.026,14,1,0,36,116,3,2,0,38.667,17.073,64.655,75,3,5,29,46,14,0,3.693
2026-01-08 22:32:39,8.238,IAmAsianNoob,30.081,5.668,0,9,0,4.892,9,15.789,23.636,42.857,5,5,37,123,2,3,0,77.419,14.13,25.203,31,6,2,24,7,0,0,4.129
2026-01-08 22:32:39,8.592,Gabetin,29.091,5.051,1,7,1,5.188,5,40.909,27.027,25.49,3,2,32,110,2,3,0,72.5,4.286,36.364,40,3,1,29,11,1,0,4.5
2026-01-08 22:32:39,6.964,Caramel36,27.82,4.618,0,2,3,5.135,8,19.231,31.373,28.571,2,3,37,133,1,4,0,78.378,8.333,27.82,37,2,0,29,8,0,0,5.054
2026-01-08 22:32:39,7.993,JustAWeirdo,27.523,5.005,0,5,0,5,7,40,13.636,35.556,3,2,30,109,2,3,0,90.476,12.5,19.266,21,8,0,19,2,1,0,4.286
2026-01-08 22:32:39,8.911,Dav1d1,26.606,7.562,3,5,1,4.345,14,10,18.182,42.222,8,1,29,109,2,3,0,85.185,7.317,24.771,27,7,1,23,4,0,0,3.741
2026-01-08 22:32:39,7.793,Unborned,24.638,4.605,2,12,1,4.912,6,36,16.438,32.5,4,1,34,138,3,2,0,62.791,7.368,31.159,43,7,5,27,16,0,0,3.884
2026-01-08 22:32:39,6.918,FoopyPoopy,20.423,2.897,1,11,4,5.379,4,25.806,21.212,15.556,4,0,29,142,4,0,1,76.471,2.778,23.944,34,3,0,26,8,0,0,5.029
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-09 02:38:17,14.5,MahiruShiina,65.476,25.838,8,1,0,2.818,40,46.154,73.684,63.636,16,21,55,84,3,3,0,90.244,41.86,48.81,41,7,0,37,4,2,0,2.585
2026-01-09 02:38:17,14.199,kaededayo,50.485,16.661,5,0,0,3.346,30,40.909,46.667,61.111,10,12,52,103,1,5,0,89.655,35.135,28.155,29,3,0,26,3,2,3,3.069
2026-01-09 02:38:17,12.758,CipherKai,44.915,13.473,2,5,1,3.434,31,60,40.909,40.816,7,14,53,118,5,1,0,89.744,22.785,33.051,39,2,0,35,4,2,0,3.256
2026-01-09 02:38:17,9.856,Heleos,36.441,12.838,9,5,0,3.349,23,48,34.091,32.653,12,6,43,118,5,1,0,82.353,17.857,28.814,34,8,1,28,6,2,1,2.559
2026-01-09 02:38:17,13.464,bamboo,35.052,13.722,6,4,0,2.941,24,18.75,28.205,47.619,12,8,34,97,3,3,0,100,21.25,17.526,17,4,0,17,0,0,2,2.588
2026-01-09 02:38:17,8.592,Gabetin,32.039,8.888,3,0,1,3.727,14,45.455,28.889,27.778,6,4,33,103,1,5,0,68.421,10.769,36.893,38,6,0,26,12,4,1,3.289
2026-01-09 02:38:17,9.681,PotassiumF,31.068,8.368,1,0,0,3.812,16,18.182,28.889,41.667,5,7,32,103,1,5,0,87.5,5.634,31.068,32,7,0,28,4,3,0,3.344
2026-01-09 02:38:17,8.692,inta,29.897,11.379,5,4,0,3.069,19,37.5,35.897,21.429,9,7,29,97,3,3,0,88.462,8.451,26.804,26,5,0,23,3,1,0,2.462
2026-01-09 02:38:17,9.378,Porte,28.571,10.339,4,1,0,3.167,16,23.077,26.316,33.333,9,3,24,84,3,3,0,78.947,13.846,22.619,19,3,0,15,4,0,1,2.789
2026-01-09 02:38:17,7.993,JustAWeirdo,27.835,9.285,3,4,0,3.296,19,25,23.077,33.333,6,5,27,97,3,3,0,95.238,9.211,21.649,21,4,0,20,1,0,0,2.857
2026-01-09 02:38:17,8.849,xeyz,23.729,7.478,3,5,1,3.536,16,24,34.091,14.286,6,5,28,118,5,1,0,37.313,5.882,56.78,67,9,4,25,42,10,0,2.657
2026-01-09 02:38:17,6.918,FoopyPoopy,19.048,6.684,2,1,0,3.188,8,23.077,23.684,12.121,5,3,16,84,3,3,0,75,1.562,23.81,20,4,0,15,5,0,0,2.85
2026-01-09 02:38:17,6.964,Caramel36,18.644,5.84,2,5,1,3.591,12,24,13.636,20.408,3,5,22,118,5,1,0,90.476,3.093,17.797,21,3,0,19,2,0,1,3.667
2026-01-09 02:38:17,8.278,Goko8765,18.557,7.15,1,4,0,2.889,14,18.75,17.949,19.048,6,7,18,97,3,3,0,69.565,2.703,23.711,23,6,0,16,7,1,0,2.348
2026-01-09 02:38:17,7.65,LordGrond,17.857,5.731,1,1,0,3.4,10,15.385,21.053,15.152,6,1,15,84,3,3,0,100,10.39,8.333,7,1,0,7,0,0,0,3.286
2026-01-09 02:38:17,5.94,brandon_K,8.738,1.459,0,0,1,4.889,2,18.182,6.667,5.556,0,1,9,103,1,5,0,77.778,2.128,8.738,9,0,0,7,2,0,0,4.111
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-09 15:39:19,16.684,Tsui,58.571,20.062,5,10,0,3.646,44,64.516,69.388,46.667,11,18,82,140,2,3,1,89.655,50.45,20.714,29,7,1,26,3,0,2,3.345
2026-01-09 15:39:19,14.357,Chata,47.015,13.382,3,7,0,4.063,23,40.741,54,43.86,7,12,63,134,4,1,1,86.486,31.959,27.612,37,7,1,32,5,1,1,3.595
