Player ID,PlayerName,ELONOWR,RANK,GuessRate,erigs,Seven8,avg8,LivesTaken,LivesSaved,WIN,LOSE,TIE,RigsHit,OfflistHit,Rigs,RigsMissed,SoloRigs,MissedSolos,LivesLostOnRigs,OfflistErigs,rigs8,TotalSongs,Samples,WINSTREAK,LOSESTREAK,TIESTREAK,ELO
59,neoburnz,116.14,0.387,0.657,0.0,0.0,0.483,6.0,10.0,4,4,1,43.0,28.5,45.0,2.0,2.5,0.0,0.5,0.0,4.614,107.5,2,4,4,1,116.14
65,Baguett,112.56,0.375,0.512,0.001,0.0,0.602,7.0,7.0,3,2,0,18.0,24.0,19.0,1.0,4.0,0.0,1.0,0.0,3.579,82.0,1,3,2,0,112.56
66,bamboo,103.22,0.344,0.455,0.001,0.167,0.568,6.167,8.667,7,25,0,21.833,25.0,21.833,0.0,5.167,0.0,0.0,0.167,3.501,103.0,6,7,20,0,103.22
67,DKing20,95.45,0.318,0.363,0.0,0.0,0.588,8.0,5.0,3,3,0,30.0,23.0,31.0,1.0,7.0,0.0,0.0,0.0,3.484,146.0,1,3,3,0,95.45
76,comfv,90.23,0.301,0.336,0.001,0.0,0.563,6.5,5.5,5,6,0,18.5,21.5,21.0,2.5,3.0,0.5,1.0,0.0,3.223,118.5,2,5,6,0,90.23
77,neptune,113.56,0.379,0.56,0.0,0.0,0.562,2.0,13.0,0,5,0,34.0,27.0,39.0,5.0,1.0,1.0,3.0,0.0,3.821,109.0,1,0,5,0,113.56
79,JuliAless64,106.44,0.355,0.478,0.0,0.0,0.577,2.0,11.0,1,5,0,37.0,17.0,41.0,4.0,1.0,0.0,2.0,0.0,3.78,113.0,1,1,5,0,106.44
81,Pile,97.88,0.326,0.4,0.001,1.0,0.572,9.0,10.5,7,5,0,40.5,12.5,56.0,15.5,4.5,1.0,3.0,0.5,3.312,129.0,2,7,5,0,97.88
82,ShiinaMahiru,110.5,0.368,0.55,0.001,0.0,0.541,6.167,10.833,16,14,3,28.5,46.667,29.5,1.0,4.5,0.5,0.167,0.167,3.839,136.167,6,16,14,3,110.5
83,Milar,109.78,0.366,0.474,0.001,0.0,0.615,9.0,9.0,5,6,1,25.5,27.5,30.0,4.5,4.0,1.0,1.0,0.0,2.902,112.0,2,5,6,1,109.78
85,Animerod,89.56,0.299,0.384,0.0,2.0,0.505,3.0,11.0,6,4,1,34.0,24.0,39.0,5.0,4.0,0.0,2.0,0.0,3.897,151.0,1,3,2,1,89.56
87,Beokros,106.77,0.356,0.503,0.001,0.143,0.553,8.714,12.0,17,22,2,39.857,22.0,46.286,6.429,6.714,0.429,2.571,0.286,3.562,123.571,7,17,22,2,106.77
88,Emdiel,101.86,0.34,0.447,0.002,0.0,0.562,9.0,5.0,4,2,0,37.0,22.0,48.0,11.0,8.0,3.0,4.0,0.0,3.25,132.0,1,4,2,0,101.86
