Player ID,PlayerName,GuessRate,erigs,Seven8,avg8,LivesTaken,LivesSaved,WIN,LOSE,TIE,RigsHit,OfflistHit,Rigs,RigsMissed,SoloRigs,MissedSolos,LivesLostOnRigs,OfflistErigs,rigs8,TotalSongs,Samples
1,atsui,50.914,3.5,0.5,4.94,6.5,9.0,6,5,0,30.0,43.5,36.0,6.0,7.0,3.0,0.5,0.5,3.993,145.0,2
8,Hejsan,47.638,2.5,1.0,4.261,8.0,8.0,6,4,0,38.0,22.0,52.0,14.0,5.5,3.0,3.0,0.0,3.585,126.5,2
21,PoolNoodle,84.696,6.5,0.0,3.626,14.0,25.5,4,6,0,24.5,55.5,25.0,0.5,6.5,0.0,0.0,2.5,3.212,94.5,2
27,Deafness,76.331,8.0,1.0,4.519,14.0,21.0,5,1,0,103.0,26.0,121.0,18.0,5.0,2.0,4.0,1.0,4.05,169.0,1
32,beanman87,90.066,13.0,0.0,3.956,24.0,34.0,4,2,0,39.0,97.0,39.0,0.0,11.0,0.0,0.0,3.0,3.385,151.0,1
33,Tsui,56.479,4.333,0.333,4.349,9.167,14.333,17,16,0,28.333,50.0,34.167,5.833,5.667,2.0,1.833,1.0,3.662,138.167,6
50,Sniparook,60.299,4.5,1.0,4.148,11.5,11.0,9,1,1,57.5,21.0,74.5,17.0,6.5,2.5,2.5,0.0,3.748,131.0,2
51,Chata,54.955,9.0,0.0,4.311,13.0,4.0,5,0,0,35.0,26.0,40.0,5.0,10.0,1.0,1.0,3.0,4.075,111.0,1
58,Lika,51.613,15.0,0.0,3.925,17.0,13.0,3,3,0,37.0,43.0,41.0,4.0,14.0,3.0,1.0,2.0,2.585,155.0,1
59,neoburnz,64.901,6.0,0.0,4.234,11.6,19.5,26,26,2,47.8,44.4,53.3,5.5,5.7,1.5,1.8,1.2,3.928,141.4,10
66,bamboo,47.286,6.6,0.8,4.056,11.4,9.8,20,7,0,30.6,25.6,32.4,1.8,7.2,0.6,0.2,0.2,3.492,118.6,5
67,DKing20,43.678,2.0,1.0,4.553,4.0,4.0,4,1,0,22.0,16.0,23.0,1.0,5.0,0.0,0.0,0.0,4.696,87.0,1
72,ruuka,49.72,2.0,1.0,4.599,7.0,11.0,7,13,2,45.75,25.5,73.5,27.75,5.25,4.0,4.5,0.25,3.803,142.0,4
77,neptune,62.278,3.6,0.0,4.449,7.8,13.4,15,11,0,53.0,34.2,57.0,4.0,5.0,1.6,1.0,0.6,4.002,138.8,5
79,JuliAless64,56.105,6.0,0.0,4.053,13.5,10.0,7,3,0,56.0,19.0,65.5,9.5,6.5,0.5,1.5,0.5,3.71,132.0,2
81,Pile,40.928,4.0,1.0,4.72,7.333,6.0,9,7,0,40.667,14.667,64.333,23.667,8.333,5.0,5.333,0.0,3.596,135.667,3
82,ShiinaMahiru,61.933,4.2,0.2,4.115,11.2,13.6,17,9,1,25.4,46.6,28.0,2.6,3.4,0.6,0.8,1.4,3.739,115.8,5
83,Milar,49.524,3.0,0.0,3.846,13.0,9.0,4,1,0,16.0,36.0,18.0,2.0,4.0,2.0,0.0,2.0,3.278,105.0,1
88,Emdiel,53.838,4.5,0.0,4.456,8.0,12.5,5,6,0,48.5,22.5,60.0,11.5,8.0,2.5,3.5,0.0,3.922,132.0,2
91,Baikinman,42.18,2.5,0.0,4.54,6.5,4.5,4,5,1,35.5,13.5,63.0,27.5,7.0,6.5,6.5,0.0,3.307,116.5,2
97,chaabdu92,33.583,2.667,3.0,4.885,5.0,4.667,5,11,1,31.0,18.333,40.333,9.333,6.0,3.0,1.0,0.333,4.146,146.667,3
98,Comete,38.71,1.0,2.0,4.396,5.0,5.0,1,4,0,34.0,14.0,55.0,21.0,5.0,3.0,7.0,0.0,3.436,124.0,1
100,IrinaShidou,57.811,2.6,0.2,4.482,6.2,13.0,15,11,0,53.8,19.2,74.8,21.0,7.0,3.6,5.0,0.0,3.697,126.6,5
106,cafezinho,43.0,2.0,1.0,4.442,9.0,5.0,4,1,0,25.0,18.0,38.0,13.0,4.0,2.0,1.0,2.0,3.579,100.0,1
119,Fumiii,60.314,5.4,0.3,4.501,10.9,14.0,23,32,3,67.2,24.8,74.1,6.9,4.0,1.9,1.6,0.7,4.232,151.9,10
121,Janoxx,27.748,7.9,1.8,3.654,10.3,5.7,27,29,0,16.2,16.4,18.4,2.2,11.3,1.1,0.6,0.3,1.982,118.1,10
123,Konsumenci,37.16,4.25,0.5,4.865,7.75,3.75,10,12,0,21.75,26.0,27.0,5.25,7.25,1.75,0.75,0.5,3.742,129.0,4
133,ChrisLefko,26.54,1.0,3.0,5.098,2.0,2.0,6,4,0,22.0,11.5,48.0,26.0,7.0,4.0,2.0,0.0,3.651,127.0,2
134,Jakemonkey,43.284,3.0,0.0,4.414,11.0,3.0,3,2,0,29.0,29.0,33.0,4.0,2.0,1.0,0.0,0.0,3.97,134.0,1
143,mahzrunner,50.76,3.25,0.5,4.452,8.875,8.625,23,18,1,38.25,29.0,45.375,7.125,5.125,1.625,1.125,0.625,3.831,131.625,8
144,liljakatsuragi,50.491,2.667,0.333,4.943,6.333,10.0,6,9,2,47.667,33.667,59.333,11.667,5.333,1.667,1.0,0.0,4.544,160.333,3
148,uy5gf,25.714,0.0,1.0,5.25,5.0,2.0,4,1,0,20.0,16.0,60.0,40.0,10.0,9.0,6.0,0.0,2.767,140.0,1
149,Zozo,55.278,3.667,0.667,4.33,8.333,12.444,25,20,2,38.667,30.444,45.0,6.333,5.0,1.333,1.667,0.778,3.936,124.0,9
150,Bommie,55.961,2.2,0.1,4.72,6.9,9.7,18,34,4,60.8,20.8,66.8,6.0,3.3,1.0,1.7,0.2,4.415,144.8,10
155,Unborned,25.899,1.0,0.0,5.056,3.0,3.0,4,1,0,25.0,11.0,31.0,6.0,0.0,1.0,1.0,1.0,4.323,139.0,1
156,Zental,60.0,3.0,0.0,4.179,6.0,24.0,2,3,0,44.0,40.0,53.0,9.0,4.0,3.0,3.0,1.0,3.17,140.0,1
159,legrandort,36.937,1.5,0.5,5.06,4.75,3.5,11,11,0,32.0,17.25,35.0,3.0,3.5,1.0,0.25,0.0,4.732,131.25,4
160,Skychael,37.258,6.5,2.5,4.339,10.0,8.5,7,4,0,27.5,23.0,36.0,8.5,8.0,3.5,1.0,0.0,2.934,134.5,2
164,IAmAsianNoob,33.692,1.0,1.286,5.562,3.143,1.286,14,23,2,27.571,20.857,33.286,5.714,0.857,0.714,0.571,0.0,4.883,143.571,7
170,hubcioskubcio,21.156,0.5,3.5,6.166,1.0,0.5,5,6,0,20.5,7.5,26.0,5.5,2.5,0.0,0.5,0.0,5.71,132.0,2
171,JustAWeirdo,31.008,2.0,1.3,5.096,4.2,3.4,25,27,3,21.9,19.9,26.7,4.8,5.5,0.9,1.0,0.4,4.345,134.7,10
172,oolli,35.128,1.7,1.3,4.872,4.7,3.1,26,26,2,40.5,6.2,56.9,16.4,4.1,1.7,2.9,0.0,4.226,134.4,10
174,TateyamaAyano,26.973,3.0,1.0,4.657,4.333,3.333,4,13,0,25.0,10.667,41.0,16.0,7.667,3.333,4.0,0.0,3.464,133.333,3
176,Spitzell,47.758,2.667,1.0,4.966,5.667,6.667,11,6,0,44.0,24.667,50.0,6.0,4.667,1.0,1.0,0.333,4.617,143.667,3
191,redeyes,47.626,3.5,0.0,4.155,11.5,13.0,8,3,0,47.5,10.5,60.0,12.5,6.0,4.0,2.0,1.0,3.627,121.5,2
205,TBDhater,44.254,3.333,0.333,4.804,7.5,6.5,13,19,0,44.5,10.333,57.5,13.0,5.0,1.667,3.667,0.0,4.116,124.167,6
217,ShelterRin,51.876,2.333,0.667,4.611,9.333,5.333,8,8,1,30.0,33.667,34.667,4.667,2.667,0.333,1.333,0.333,3.82,124.333,3
220,Bofu,63.554,5.5,0.5,4.2,10.5,17.5,7,4,0,45.0,42.5,48.0,3.0,4.5,0.5,0.5,2.5,3.964,138.5,2
225,MythAndroid,19.852,0.5,1.5,5.179,3.0,1.0,5,5,0,20.5,1.0,45.5,25.0,5.5,3.0,1.5,0.0,3.979,106.5,2
236,Serozero,32.374,4.0,0.0,4.289,5.0,6.0,3,2,0,28.0,17.0,36.0,8.0,3.0,0.0,2.0,1.0,3.75,139.0,1
238,Progenitor,45.458,3.667,0.0,4.471,9.667,5.333,9,6,1,32.667,19.0,37.667,5.0,6.0,1.0,0.333,0.333,4.01,112.0,3
239,yonyon,16.0,0.0,6.0,5.583,3.0,2.0,3,2,0,20.0,4.0,36.0,16.0,2.0,1.0,0.0,0.0,4.917,150.0,1
244,KNotAnyMore,47.467,2.333,1.0,4.637,7.667,6.667,8,9,0,41.0,18.333,50.0,9.0,2.333,1.0,2.333,1.0,4.262,125.667,3
247,Shadow,41.509,2.3,0.9,4.835,4.7,6.5,31,22,3,37.9,19.9,50.0,12.1,5.0,2.0,3.6,0.3,3.92,137.2,10
259,Patoche49,38.564,0.778,0.556,5.132,4.0,3.778,27,22,0,32.333,18.333,35.778,3.444,2.556,0.556,0.556,0.111,4.746,129.778,9
268,civiltwlight,45.486,6.0,0.167,4.117,10.333,6.0,19,13,0,20.0,32.5,27.833,7.833,8.667,3.5,1.5,0.833,2.577,116.667,6
277,chemist,39.286,2.5,0.5,4.636,7.0,6.0,5,5,0,19.5,35.5,23.0,3.5,3.0,1.0,1.0,0.0,3.86,140.0,2
285,miiarad,46.729,1.0,0.0,4.826,4.0,8.667,7,9,0,30.667,29.667,33.667,3.0,4.667,1.0,1.0,0.333,4.335,129.667,3
286,Lakumix,47.561,4.0,0.0,3.897,5.0,8.0,1,4,0,17.0,22.0,17.0,0.0,4.0,0.0,0.0,0.0,2.706,82.0,1
289,Provenance,36.92,1.5,0.0,4.492,3.5,7.0,3,7,0,21.5,21.5,24.0,2.5,3.0,0.5,1.0,0.0,3.846,115.5,2
291,ss_r_white_pony,49.368,4.667,0.333,4.249,7.667,7.333,8,7,0,28.333,19.667,30.0,1.667,6.0,0.667,0.667,0.333,3.53,97.667,3
292,FeyFey,30.769,1.0,0.0,5.167,1.0,7.0,0,5,0,26.0,10.0,51.0,25.0,6.0,3.0,3.0,0.0,3.961,117.0,1
316,HakuiKoyori,34.194,2.0,6.0,4.849,5.0,3.0,2,4,0,37.0,16.0,60.0,23.0,7.0,3.0,4.0,0.0,3.883,155.0,1
318,Nephirea,55.759,2.333,0.0,4.612,5.0,15.0,4,13,0,42.667,35.667,45.0,2.333,4.667,1.0,0.333,0.0,4.174,138.333,3
322,Catge,40.472,2.1,0.6,4.853,5.1,4.6,31,22,1,33.8,17.9,38.9,5.1,2.2,1.2,0.8,0.3,4.29,125.7,10
325,Swapin,42.792,1.667,0.333,5.016,6.333,3.667,9,7,0,34.667,18.667,44.667,10.0,5.333,3.0,1.333,0.333,4.364,123.333,3
326,pomo,44.102,4.0,1.2,4.492,7.6,7.8,16,11,0,38.8,15.4,53.4,14.6,5.0,3.4,2.2,0.4,3.656,122.6,5
328,tskr,37.119,2.0,1.0,4.735,8.0,4.0,5,4,1,33.0,10.0,51.5,18.5,2.5,2.5,4.0,0.5,3.885,116.5,2
334,2skr,34.838,3.1,1.1,4.436,7.5,7.2,26,28,0,24.1,20.2,26.9,2.8,6.4,0.8,0.6,0.2,3.526,125.9,10
