Player ID,Timestamp,Rank,Player name,Guess rate,Usefulness,erigs,0/8s,7/8s,avg/8,# 3/8s or below,OP guess rate,ED guess rate,IN guess rate,Lives taken,Lives saved,Total hit,Total songs,WIN,LOSE,TIE
1,2026-02-06 18:13:10,5.359,atsui,25.333,3.857,2,38,2,6.079,8,32,20,46.809,3,3,38,150,18,23,0
4,2026-02-06 18:13:10,23.359,watashiii,83.036,31.438,32,9,0,4.019,76,93.103,82.143,71.875,37,45,113,91,64,67,4
9,2026-01-31 08:22:55,21.758,shadowpandax,71.739,21.543,13,30,0,4.364,70,84.848,80.702,57.5,15,43,128,191,15,12,1
12,2026-01-29 16:37:47,14.11,KaoriMaeda,48.855,12.563,10,39,1,4.6,32,65.714,52.83,38.636,12,13,64,144,11,14,2
14,2026-02-05 15:04:09,20.884,ArronChu,74.138,25.417,23,22,0,4.0,61,75,88,75.862,30,39,104,87,35,34,5
20,2026-02-02 00:40:03,16.069,kar72,55.385,14.911,9,6,1,4.594,40,75,62.5,53.333,15,24,86,74,29,19,2
21,2026-02-02 20:29:58,17.947,PoolNoodle,58.0,14.53,11,48,0,4.506,45,61.765,58.333,68.182,16,29,87,167,9,14,0
23,2026-01-17 16:42:16,11.724,Shuuka,47.778,11.873,7,35,2,4.611,22,64,39.024,45.833,10,13,43,90,21,14,0
25,2026-01-29 13:10:54,11.776,80s,45.161,12.641,5,5,1,4.143,22,47.619,40.909,50,10,12,43,93,10,10,1
27,2026-02-02 13:53:19,17.538,Deafness,61.151,19.283,13,8,1,4.215,47,66.667,67.188,59.091,22,28,96,159,16,8,0
28,2026-02-05 20:53:38,17.997,FORTNAYT,60.0,18.201,16,30,0,4.418,47,80,62.963,51.429,22,28,98,175,33,36,1
33,2026-02-07 22:12:56,18.561,Tsui,62.963,19.804,19,44,1,4.363,59,82.759,68.493,50.877,24,26,102,175,63,66,2
35,2026-01-06 14:13:54,12.237,Akaze,26.415,4.895,2,32,4,5.286,10,42.105,20,23.913,2,6,42,159,2,4,0
36,2026-01-31 08:22:55,11.252,anonimus_opinion,36.364,6.229,1,14,0,5.205,8,52,33.333,30.769,2,3,44,121,2,2,1
37,2026-02-07 10:29:10,12.402,claydoll1091,43.796,10.895,9,9,3,4.848,41,48.148,51.02,41.463,12,25,61,99,59,45,2
38,2026-01-16 18:32:49,15.773,Diukes,52.174,14.96,11,30,1,4.276,36,52.632,63.462,37.838,13,17,72,88,20,23,2
41,2026-02-02 20:29:58,15.364,koroshiya,49.102,15.133,8,21,2,4.529,32,55.263,61.842,29.73,11,14,82,167,11,12,1
44,2026-01-12 05:30:57,13.5,Nicole,44.086,11.085,2,5,0,4.073,18,47.619,43.182,42.857,6,6,41,93,3,2,0
46,2026-02-04 12:07:51,11.562,Orfey,42.188,9.029,8,9,4,4.585,6,65.854,31.481,38.095,14,10,54,73,24,31,1
47,2026-02-02 20:29:58,13.118,Renzou,46.377,12.405,10,58,1,4.953,27,58.621,49.123,38.462,13,13,79,178,20,21,0
49,2026-02-04 12:07:51,18.607,accelerator11,61.864,20.685,14,37,1,4.275,47,94.737,55.385,45.946,23,28,83,95,51,49,1
50,2026-01-31 08:22:55,18.023,Sniparook,55.479,17.031,12,28,2,4.724,44,60.606,67.568,50,23,27,92,97,34,26,1
51,2026-02-07 22:12:56,13.029,Chata,52.893,14.035,17,41,2,5.0,34,56,52.941,54.286,18,18,64,95,100,84,1
52,2026-02-07 10:29:10,16.213,Thaleko,53.425,15.391,13,30,0,4.245,39,61.538,60.938,45.238,17,18,78,146,7,9,0
59,2026-02-07 10:29:10,14.415,neoburnz,55.696,14.625,10,9,1,5.169,47,69.048,52.632,70.213,16,32,88,90,82,84,4
64,2026-02-05 15:04:09,9.816,Yokipi,36.667,7.169,5,46,2,5.327,9,35.294,24.59,59.574,8,10,55,150,9,9,0
65,2026-02-07 22:12:56,12.0,Baguett,46.023,10.154,10,39,0,4.825,39,77.273,39.706,39.474,14,25,81,176,6,16,2
66,2026-02-04 13:43:18,11.683,bamboo,37.008,7.902,6,50,3,5.132,6,48.276,33.846,42.857,11,8,53,165,21,35,2
69,2026-02-04 13:43:18,11.876,Jube,28.099,6.805,3,26,0,4.0,14,48.276,20.69,23.529,7,5,34,121,2,4,0
70,2026-01-17 22:50:02,11.854,MahiruShiina,34.343,8.737,7,49,1,4.367,20,43.243,35.135,43.333,12,10,49,99,18,10,0
72,2026-02-07 10:29:10,11.13,ruuka,38.667,9.676,8,44,2,5.447,8,56.667,35,51.163,12,13,58,90,49,65,2
78,2026-02-02 00:40:03,12.408,doomchicken,39.2,10.609,7,9,1,4.891,24,58.974,40.625,45.833,12,14,63,85,22,24,0
79,2026-02-02 20:29:58,11.971,JuliAless64,46.853,10.519,7,8,1,5.058,28,63.333,50.943,40,18,14,67,151,23,26,1
80,2026-01-22 09:18:28,11.529,moosepi,37.838,6.882,6,41,1,5.214,18,55.263,42.5,31.25,9,5,56,159,14,4,0
81,2026-02-02 09:29:42,9.486,Pile,29.452,6.118,5,32,0,3.93,21,52.632,22.581,19.565,7,9,43,146,6,0,0
83,2026-02-05 15:04:09,14.46,Milar,51.961,16.642,10,38,1,4.424,40,84.375,46.154,50,16,21,80,97,35,33,3
84,2026-01-07 14:00:01,14.585,Alkios,46.067,14.337,9,41,1,4.455,36,77.778,47.917,36.842,15,20,75,89,17,19,2
85,2026-01-24 06:26:17,8.89,Animerod,19.318,2.936,0,20,0,4.765,4,16.667,20.455,19.231,0,2,17,88,1,3,0
87,2026-02-05 20:53:38,9.632,Beokros,32.515,6.893,4,48,1,4.623,4,43.902,28.75,7.692,9,11,53,90,11,14,1
88,2026-01-07 14:00:01,9.317,Emdiel,32.353,8.646,5,25,1,5.261,4,42.424,27.273,38.235,8,7,35,109,5,10,0
91,2026-02-05 20:53:38,12.679,Baikinman,43.796,10.996,8,39,2,4.83,33,96.774,35.714,37.209,14,17,60,156,28,29,0
92,2026-01-04 14:34:40,10.132,Kuterin,34.815,7.972,5,22,1,4.745,14,51.282,26.316,30.769,7,4,47,89,4,5,1
97,2026-02-02 13:53:19,8.533,chaabdu92,33.684,6.679,3,33,1,5.25,6,54.839,40,8,6,6,42,95,7,8,1
98,2026-02-05 15:04:09,10.873,Comete,39.888,9.218,7,37,2,5.02,25,79.167,32.787,35.556,11,9,71,95,32,33,1
100,2026-02-04 12:07:51,10.543,753,41.83,8.806,3,35,1,5.135,23,62.069,32.812,48.148,9,8,64,157,16,13,1
103,2026-02-02 20:29:58,13.119,mrwolf2,43.939,11.907,10,49,1,4.831,28,60,45.161,38.71,13,17,59,175,18,9,2
104,2026-02-05 20:53:38,9.215,joey,31.293,8.851,8,63,3,4.676,21,35.897,32.432,41.176,13,9,46,175,34,51,1
105,2026-01-31 16:22:08,7.766,Zeal_Kido,26.506,5.934,5,45,0,4.159,20,27.027,26.667,25.926,8,10,44,166,3,3,0
106,2026-01-29 00:15:00,11.259,cafezinho,43.75,9.413,6,44,1,5.361,8,52.941,42.424,48.485,11,14,67,191,36,30,2
107,2026-01-24 06:26:17,3.0,Cindergoat,15.267,3.175,2,55,4,5.812,9,23.333,9.722,11.765,3,4,20,150,8,9,1
112,2026-01-27 05:46:13,7.4,Legitted,39.073,5.948,3,58,1,5.395,6,50,45.455,31.707,7,12,59,159,20,23,3
113,2026-01-27 05:46:13,7.546,Maki04,35.938,6.903,3,39,2,4.977,9,55.769,32.759,30.952,7,8,52,165,22,13,0
114,2026-01-31 16:22:08,8.496,Mayottatoki,38.462,7.519,4,45,3,5.0,18,41.935,32.353,48.387,10,7,50,175,12,10,1
115,2026-02-07 22:12:56,7.505,Saiki,34.066,7.177,6,7,3,5.325,9,54.545,29.825,28.947,10,9,41,95,53,54,1
119,2026-02-05 20:53:38,7.61,Fumiii,31.447,5.505,4,39,2,5.628,9,35.135,30.303,42.857,8,6,50,159,26,26,1
120,2026-01-17 16:42:16,9.262,HiHi,33.333,6.445,4,24,1,4.935,14,43.902,27.119,31.579,4,4,46,138,4,6,0
121,2026-01-26 19:25:39,6.738,Janoxx,21.495,4.883,2,23,2,4.95,7,36.364,23.077,14.706,5,4,25,134,16,10,0
123,2026-01-14 17:31:59,5.743,Konsumenci,21.875,4.503,2,27,0,4.5,13,32.258,20,16.216,3,4,28,128,3,2,0
124,2026-01-04 06:10:39,12.022,LelPop,46.377,10.367,10,48,1,4.436,33,51.515,47.368,41.463,14,16,68,171,12,5,1
128,2026-02-07 10:29:10,9.051,apurplenose,40.881,8.787,6,46,3,5.367,9,55.556,46.774,45.455,9,12,65,166,48,55,4
129,2026-02-07 10:29:10,12.364,peeku,48.667,12.233,11,9,2,5.059,41,72,48.077,52.941,17,16,73,97,35,64,4
133,2026-01-31 16:22:08,8.552,ChrisLefko,26.471,3.911,2,52,2,5.682,9,56.818,24.444,9.524,7,4,42,88,22,12,1
134,2026-02-04 13:43:18,6.044,Jakemonkey,33.333,5.765,5,52,2,5.73,9,50,30.909,9.756,10,8,56,169,29,36,4
139,2026-01-29 13:10:54,4.462,benevelante,22.917,3.716,1,7,2,5.286,9,38.235,22.222,27.027,5,4,33,95,14,9,0
141,2026-02-04 13:43:18,6.0,Gua,23.846,5.865,3,9,2,5.29,9,27.586,31.25,18.182,6,5,31,94,11,12,0
143,2026-02-07 22:12:56,5.328,mahzrunner,31.897,7.15,6,8,3,5.559,9,8.333,33.333,46.667,9,12,44,97,88,80,5
144,2026-01-18 10:29:54,5.518,liljakatsuragi,27.439,3.773,3,67,3,5.889,9,33.333,29.167,43.75,9,14,45,164,10,6,1
146,2026-01-27 02:46:22,6.747,tapumomo,25.397,5.166,5,40,1,5.588,9,37.143,28.169,31.111,7,3,34,142,6,11,1
147,2026-01-27 02:46:22,3.547,thjalago,21.186,3.362,0,25,2,4.72,7,29.167,16.071,23.684,3,1,25,118,4,2,0
149,2026-01-04 11:41:01,8.17,Zozo,27.642,6.312,2,26,0,5.038,6,38.71,24.138,28.125,6,5,34,123,4,7,0
155,2026-02-05 15:04:09,2.723,Unborned,22.881,3.084,3,48,1,5.905,7,42.424,17.544,8.696,6,3,30,143,18,10,0
160,2026-01-29 13:10:54,8.07,Skychael,28.226,6.876,3,9,5,5.176,9,40.541,33.333,40.541,6,9,37,94,35,26,1
168,2026-01-31 08:22:55,5.178,Lightning,22.314,2.496,1,28,3,6.37,6,36.364,15.789,30,2,1,27,121,3,10,2
169,2026-02-07 22:12:56,4.454,yashadox,26.866,5.264,5,7,3,5.875,8,42.424,9.434,6.818,6,3,36,97,29,50,1
