Timestamp,Rank,Player name,Guess rate,Usefulness,erigs,0/8s,7/8s,avg/8,# 3/8s or below,OP guess rate,ED guess rate,IN guess rate,Lives taken,Lives saved,Total hit,Total songs,WIN,LOSE,TIE,Onlist,Offlist,Rig %,Rigs,Solo rigs,Missed solos,Rigs hit,Rigs missed,Lives lost on rigs,Offlist erigs,avg/8 of your rigs
2026-01-01 12:47:37,14.793,ShiinaMahiru,59.016,17.288,5,4,0,3.764,34,59.259,63.265,54.348,11,14,72,122,3,3,0,96.875,45.556,26.23,32,6,0,31,1,1,1,4.031
2026-01-01 12:47:37,14.097,Emdiel,51.351,20.381,7,5,0,2.947,40,52.174,50,52.381,16,18,57,111,4,2,0,83.333,21.053,48.649,54,12,1,45,9,3,0,2.685
2026-01-01 12:47:37,11.181,Spitzell,42.308,11.717,5,8,2,3.939,29,47.222,45.455,35.185,8,15,66,156,2,4,0,87.5,22.222,30.769,48,8,0,42,6,0,1,3.562
2026-01-01 12:47:37,11.51,chaabdu92,40.708,13.653,3,3,0,3.457,29,54.545,41.509,31.579,8,15,46,113,3,3,0,93.103,22.619,25.664,29,4,0,27,2,1,0,3.31
2026-01-01 12:47:37,11.219,Isekaijoucho,40.164,10.231,1,4,0,4.061,21,40.741,42.857,36.957,7,6,49,122,3,3,0,66.667,24.675,36.885,45,5,1,30,15,3,0,3.422
2026-01-01 12:47:37,10.581,Shadow,39.64,14.105,5,5,0,3.318,24,21.739,36.957,52.381,11,12,44,111,4,2,0,94.444,13.333,32.432,36,7,0,34,2,0,0,3.056
2026-01-01 12:47:37,8.692,inta,36.066,9.079,3,4,0,4.227,15,40.741,46.939,21.739,5,8,44,122,3,3,0,93.75,15.556,26.23,32,4,0,30,2,1,0,3.812
2026-01-01 12:47:37,9.846,Kyuuuu,34.615,9.476,2,8,0,4.019,24,38.889,43.939,20.37,5,16,54,156,2,4,0,92.5,14.655,25.641,40,8,0,37,3,1,0,3.7
2026-01-01 12:47:37,10.805,Skychael,33.628,12.267,6,3,0,3.421,23,31.818,32.075,36.842,8,10,38,113,3,3,0,100,15.73,21.239,24,4,0,24,0,0,0,2.5
2026-01-01 12:47:37,10.08,tskr,32.692,8.384,3,8,0,4.176,20,25,34.848,35.185,7,7,51,156,2,4,0,65.306,17.757,31.41,49,7,3,32,17,3,1,3.49
2026-01-01 12:47:37,9.527,oolli,32.051,7.012,0,8,0,4.36,19,25,37.879,29.63,3,9,50,156,2,4,0,79.245,7.767,33.974,53,4,3,42,11,4,0,3.679
2026-01-01 12:47:37,9.681,PotassiumF,29.204,8.551,2,3,0,3.848,17,22.727,26.415,36.842,6,8,33,113,3,3,0,88.889,10.465,23.894,27,8,0,24,3,1,0,3.444
2026-01-01 12:47:37,8.592,Gabetin,23.894,6.06,0,3,0,4.148,12,27.273,26.415,18.421,4,4,27,113,3,3,0,79.31,4.762,25.664,29,0,0,23,6,1,0,4.241
2026-01-01 12:47:37,8.881,chommy,19.82,6.831,4,5,0,3.455,12,8.696,17.391,28.571,4,4,22,111,4,2,0,83.333,7.527,16.216,18,8,2,15,3,0,0,2.444
2026-01-01 12:47:37,7.064,Wiwmek,17.117,6.336,3,5,1,3.211,11,26.087,17.391,11.905,7,2,19,111,4,2,0,40.541,5.405,33.333,37,6,1,15,22,0,0,3.027
2026-01-01 12:47:37,5.94,brandon_K,13.934,4.747,3,4,3,3.765,8,18.519,16.327,8.696,6,2,17,122,3,3,0,83.333,6.364,9.836,12,2,0,10,2,0,1,3.417
,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-03 16:13:24,17.273,neoburnz,69.672,20.881,5,3,0,3.941,40,52.174,67.925,80.435,13,13,85,122,2,3,0,98,50,40.984,50,6,0,49,1,1,1,3.92
2026-01-03 16:13:24,12.524,Mayottatoki,62.281,14.488,3,6,0,4.479,22,77.778,60.784,57.778,6,14,71,114,1,4,0,81.481,45,47.368,54,12,4,44,10,3,0,4
2026-01-03 16:13:24,14.5,MahiruShiina,62.037,17.401,3,3,0,3.94,26,46.667,63.83,65.217,7,13,67,108,2,3,0,90.741,33.333,50,54,4,0,49,5,1,0,3.889
2026-01-03 16:13:24,15.468,revel,58.407,18.036,6,4,0,3.864,31,42.105,57.143,66.667,12,12,66,113,4,1,0,95.122,37.5,36.283,41,8,0,39,2,2,0,3.415
2026-01-03 16:13:24,14.097,Emdiel,57.895,15.58,6,5,0,4.303,23,66.667,58.333,53.333,12,7,66,114,1,4,0,82.692,37.097,45.614,52,10,0,43,9,6,2,3.904
2026-01-03 16:13:24,14.271,apurplenose,57.407,15.172,3,3,0,4.097,20,46.667,65.957,52.174,6,7,62,108,2,3,0,93.333,43.59,27.778,30,4,0,28,2,1,0,3.6
2026-01-03 16:13:24,12.809,claydoll1091,55.263,13.046,3,6,0,4.524,19,38.889,60.784,55.556,4,10,63,114,1,4,0,70.833,51.111,21.053,24,4,1,17,7,3,0,3
2026-01-03 16:13:24,15.339,civiltwlight,51.648,14.729,4,8,0,4,18,71.429,62.5,31.579,7,5,47,91,3,2,0,88.235,43.243,18.681,17,6,0,15,2,1,1,3.588
2026-01-03 16:13:24,11.759,chemist,48.246,10.837,1,5,1,4.473,16,57.143,41.667,51.111,7,8,55,114,1,4,0,94.118,40.206,14.912,17,1,0,16,1,1,0,3.882
2026-01-03 16:13:24,15.033,Lika,47.414,20.756,16,7,1,3.218,29,43.478,43.137,54.762,18,7,55,116,5,0,0,100,33.696,20.69,24,13,0,24,0,0,1,1.708
2026-01-03 16:13:24,11.219,Isekaijoucho,42.857,11.027,3,8,0,4.205,12,38.095,53.125,36.842,5,2,39,91,3,2,0,64.865,27.778,40.659,37,7,2,24,13,1,0,3.649
2026-01-03 16:13:24,12.121,AitsukiNakuru,42.308,10.492,0,6,0,4.25,18,38.462,43.902,43.243,4,9,44,104,2,3,0,82.759,26.667,27.885,29,1,2,24,5,2,0,3.517
2026-01-03 16:13:24,12.497,Floth,42.308,11.249,3,6,0,4.25,17,38.462,31.707,56.757,6,7,44,104,2,3,0,100,27.711,20.192,21,6,0,21,0,0,0,3.429
2026-01-03 16:13:24,9.819,ChrisLefko,40.708,10.711,1,4,0,4.13,19,84.211,30.612,33.333,7,4,46,113,4,1,0,80,23.077,30.973,35,2,1,28,7,2,0,3.8
2026-01-03 16:13:24,12.938,liljakatsuragi,39.474,5.95,0,6,0,5.156,6,33.333,43.137,37.778,2,2,45,114,1,4,0,80,17.568,35.088,40,0,2,32,8,1,0,4.775
2026-01-03 16:13:24,11.061,pomo,37.5,12.22,5,6,2,3.846,17,34.615,34.146,43.243,7,6,39,104,2,3,0,82.927,7.937,39.423,41,8,1,34,7,2,0,3.585
2026-01-03 16:13:24,8.278,Catge,36.885,7.3,1,3,0,4.778,9,39.13,28.302,45.652,4,3,45,122,2,3,0,100,19.792,21.311,26,2,0,26,0,0,1,4.769
2026-01-03 16:13:24,9.846,Kyuuuu,35.246,6.703,0,3,1,4.791,12,39.13,28.302,41.304,3,5,43,122,2,3,0,86.207,19.355,23.77,29,2,0,25,4,0,0,4.655
2026-01-03 16:13:24,10.255,yasashiikumo,34.513,8.926,1,4,1,4.154,16,47.368,48.98,13.333,7,5,39,113,4,1,0,84,20.455,22.124,25,4,2,21,4,1,1,3.84
2026-01-03 16:13:24,8.849,xeyz,33.621,9.168,2,7,1,4.051,14,52.174,33.333,23.81,3,7,39,116,5,0,0,48.649,7.143,63.793,74,6,5,36,38,5,0,3.257
2026-01-03 16:13:24,12.346,Swapin,32.759,10.032,4,7,0,3.947,14,47.826,23.529,35.714,6,5,38,116,5,0,0,66.667,22.472,23.276,27,4,3,18,9,1,1,2.963
2026-01-03 16:13:24,9.681,PotassiumF,31.579,5.432,0,5,1,4.972,7,33.333,27.083,35.556,2,7,36,114,1,4,0,86.667,11.905,26.316,30,1,0,26,4,1,0,4.533
2026-01-03 16:13:24,10.581,Shadow,30.769,8.611,2,8,1,4.107,9,33.333,28.125,31.579,4,4,28,91,3,2,0,88.462,7.692,28.571,26,3,1,23,3,0,0,3.692
2026-01-03 16:13:24,8.692,inta,30.702,5.734,0,5,0,4.971,9,47.619,29.167,24.444,3,6,35,114,1,4,0,82.609,17.582,20.175,23,4,0,19,4,1,0,4.435
2026-01-03 16:13:24,8.547,2skr,28.846,6.26,2,6,0,4.733,7,15.385,31.707,35.135,4,1,30,104,2,3,0,84,11.392,24.038,25,7,3,21,4,1,0,3.64
2026-01-03 16:13:24,8.881,chommy,27.869,8.092,2,3,1,4.176,16,13.043,20.755,43.478,7,3,34,122,2,3,0,90.909,14,18.033,22,6,1,20,2,0,0,3.591
2026-01-03 16:13:24,8.02,MisheruDesu,26.724,7.627,1,7,1,3.903,13,26.087,17.647,38.095,3,8,31,116,5,0,0,92.593,6.742,23.276,27,3,0,25,2,0,0,3.889
2026-01-03 16:13:24,8.733,Spartric,25.664,6.802,1,4,1,4.172,11,47.368,28.571,13.333,6,1,29,113,4,1,0,67.5,2.74,35.398,40,1,1,27,13,3,0,3.725
2026-01-03 16:13:24,7.766,anatharax,21.296,7.057,2,3,1,3.696,10,20,17.021,26.087,6,2,23,108,2,3,0,84.615,1.22,24.074,26,6,1,22,4,1,0,3.423
2026-01-03 16:13:24,7.768,anicomi,20.37,4.692,1,3,0,4.455,5,26.667,17.021,21.739,1,5,22,108,2,3,0,67.857,3.75,25.926,28,2,0,19,9,0,0,4.071
2026-01-03 16:13:24,7.65,LordGrond,19.78,4.444,0,8,0,4.556,4,33.333,9.375,21.053,2,2,18,91,3,2,0,82.353,5.405,18.681,17,2,0,14,3,0,0,4.059
2026-01-03 16:13:24,5.94,brandon_K,9.649,1.205,0,6,5,5.727,1,5.556,11.765,8.889,1,0,11,114,1,4,0,91.667,0,10.526,12,1,0,11,1,0,0,5.333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-04 16:54:06,14.271,apurplenose,54.622,14.946,2,4,0,4.215,28,44.828,59.184,56.098,8,16,65,119,3,2,0,89.655,43.333,24.37,29,9,0,26,3,2,0,3.517
2026-01-04 16:54:06,14.793,ShiinaMahiru,53.774,18.022,5,5,0,3.86,29,57.143,56.098,50,7,14,57,106,2,3,0,93.75,36.486,30.189,32,4,0,30,2,1,1,3.688
2026-01-04 16:54:06,14.357,Chata,52.586,14.884,4,2,0,4.197,23,35.714,63.462,50,7,9,61,116,3,2,0,91.176,36.585,29.31,34,5,0,31,3,2,1,4.059
2026-01-04 16:54:06,11.931,Alkios,51.724,13.984,3,2,0,4.267,21,53.571,59.615,38.889,7,9,60,116,3,2,0,80.769,43.333,22.414,26,3,0,21,5,1,1,4.231
2026-01-04 16:54:06,14.5,MahiruShiina,51.639,16.725,4,5,1,3.825,29,51.852,47.727,54.902,11,15,63,122,3,2,0,87.234,29.333,38.525,47,5,1,41,6,0,0,3.638
2026-01-04 16:54:06,12.086,DKing20,47.899,11.513,1,4,0,4.474,20,58.621,40.816,48.78,8,8,57,119,3,2,0,100,25.301,30.252,36,4,0,36,0,0,0,4.222
2026-01-04 16:54:06,11.51,chaabdu92,46.535,12.049,3,4,0,4.362,15,50,51.282,38.235,6,5,47,101,3,2,0,93.75,24.638,31.683,32,3,1,30,2,0,2,4.5
2026-01-04 16:54:06,11.258,miiarad,43.75,11.294,1,3,0,4.286,15,47.826,36.667,48.148,3,11,35,80,2,2,0,93.75,31.25,20,16,3,1,15,1,0,1,4.312
2026-01-04 16:54:06,10.774,sssthnoob,43.443,11.673,1,5,0,4.17,22,55.556,34.091,45.098,9,6,53,122,3,2,0,89.796,12.329,40.164,49,6,3,44,5,0,0,3.694
2026-01-04 16:54:06,12.809,claydoll1091,43.011,15.626,3,3,0,3.725,22,33.333,50,41.935,13,7,40,93,3,2,0,81.25,35.065,17.204,16,1,0,13,3,0,1,2.938
2026-01-04 16:54:06,12.346,Swapin,42.574,10.769,2,4,0,4.442,13,53.571,38.462,38.235,6,6,43,101,3,2,0,84.375,23.188,31.683,32,9,3,27,5,0,0,3.594
2026-01-04 16:54:06,12.938,liljakatsuragi,41.25,10.497,0,2,0,4.333,13,64.286,42.857,29.032,5,6,33,80,3,2,0,85.714,17.308,35,28,3,0,24,4,1,0,4.143
2026-01-04 16:54:06,11.714,Lakumix,40.594,15.182,7,4,1,3.829,20,42.857,30.769,50,11,7,41,101,3,2,0,93.548,17.143,30.693,31,12,2,29,2,0,0,3.032
2026-01-04 16:54:06,11.961,sharet,39.806,11.526,4,1,2,4.366,19,36.842,39.13,42.105,6,8,41,103,0,5,0,84.615,24.675,25.243,26,6,1,22,4,0,1,4.308
2026-01-04 16:54:06,11.061,pomo,39.496,10.552,3,4,1,4.383,17,27.586,30.612,58.537,7,8,47,119,3,2,0,86.047,13.158,36.134,43,4,0,37,6,1,0,3.837
2026-01-04 16:54:06,9.676,Patoche49,38.835,8.186,2,1,1,4.975,9,31.579,36.957,44.737,6,3,40,103,0,5,0,100,20.253,23.301,24,5,0,24,0,0,0,4.333
2026-01-04 16:54:06,11.219,Isekaijoucho,38.835,7.07,0,1,0,5.1,9,26.316,39.13,44.737,4,4,40,103,0,5,0,72.727,22.857,32.039,33,2,0,24,9,2,0,4.515
2026-01-04 16:54:06,11.181,Spitzell,38.793,10.608,3,2,0,4.378,16,32.143,38.462,44.444,6,6,45,116,3,2,0,88.235,18.293,29.31,34,5,0,30,4,1,0,4.206
2026-01-04 16:54:06,10.921,Konsumenci,38.75,11.983,3,2,0,4.161,11,50,28.571,45.161,7,5,31,80,3,2,0,72.222,29.032,22.5,18,6,2,13,5,1,0,3
2026-01-04 16:54:06,12.741,Progenitor,38.462,4.99,0,0,0,5.2,0,0,37.5,50,0,0,5,13,1,0,0,66.667,30,23.077,3,0,0,2,1,1,0,4
2026-01-04 16:54:06,12.497,Floth,37.5,13.063,6,2,0,3.967,13,28.571,31.429,48.387,8,1,30,80,3,2,0,86.957,17.544,28.75,23,5,0,20,3,2,0,2.913
2026-01-04 16:54:06,12.406,rorf,36.893,9.393,2,1,0,4.711,14,26.316,43.478,34.211,3,9,38,103,0,5,0,95.238,21.951,20.388,21,5,0,20,1,1,0,3.952
2026-01-04 16:54:06,9.379,psirockin,33.607,11.55,4,5,1,3.78,22,33.333,31.818,35.294,8,9,41,122,3,2,0,76.19,11.25,34.426,42,12,2,32,10,5,0,3
2026-01-04 16:54:06,10.581,Shadow,32.787,8.288,1,5,0,4.4,12,37.037,18.182,43.137,8,3,40,122,3,2,0,89.655,15.054,23.77,29,1,0,26,3,1,0,4.138
2026-01-04 16:54:06,11.759,chemist,31.132,7.139,0,5,2,4.576,10,47.619,34.146,20.455,1,8,33,106,2,3,0,100,23.958,9.434,10,1,0,10,0,0,0,4.9
2026-01-04 16:54:06,9.681,PotassiumF,30.693,7.211,1,4,1,4.645,9,39.286,20.513,35.294,4,4,31,101,3,2,0,100,10.256,22.772,23,3,0,23,0,0,1,4.87
2026-01-04 16:54:06,9.846,Kyuuuu,30.189,8.79,3,5,2,4.344,13,42.857,29.268,25,4,7,32,106,2,3,0,77.778,13.924,25.472,27,3,0,21,6,1,0,3.852
2026-01-04 16:54:06,8.881,chommy,30,9.282,2,2,0,4.208,11,14.286,40,25.806,6,5,24,80,3,2,0,100,17.647,15,12,5,0,12,0,0,0,2.75
2026-01-04 16:54:06,11.161,Janoxx,29.032,11.424,4,3,1,3.63,15,41.667,21.053,29.032,11,3,27,93,3,2,0,100,19.512,11.828,11,9,0,11,0,0,0,1.727
2026-01-04 16:54:06,8.547,2skr,26.882,10.421,4,3,1,3.68,14,25,23.684,32.258,8,3,25,93,3,2,0,90.909,7.042,23.656,22,5,1,20,2,1,0,2.773
2026-01-04 16:54:06,8.849,xeyz,26.415,5.603,2,5,0,4.964,9,33.333,41.463,9.091,3,0,28,106,2,3,0,41.935,4.545,58.491,62,5,1,26,36,9,0,3.387
2026-01-04 16:54:06,7.768,anicomi,23.529,5.105,1,4,4,4.714,7,34.483,10.204,31.707,5,1,28,119,3,2,0,63.889,6.024,30.252,36,3,0,23,13,2,0,4.194
2026-01-04 16:54:06,7.766,anatharax,17.241,4.376,1,2,4,4.6,9,21.429,17.308,13.889,4,2,20,116,3,2,0,71.429,5.263,18.103,21,4,1,15,6,0,0,4.238
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-05 04:57:28,20.806,Stunar,85.437,30.05,4,4,0,3.136,60,84.211,90.698,80.488,13,38,88,103,3,2,0,96.667,80.822,29.126,30,6,0,29,1,1,2,3.333
2026-01-05 04:57:28,19.356,PoolNoodle,72.897,27.427,8,5,0,3.064,55,82.353,62.222,80,12,29,78,107,3,2,0,100,65.06,22.43,24,10,0,24,0,0,1,2.292
2026-01-05 04:57:28,12.758,CipherKai,63.441,20.415,3,6,0,3.424,34,77.273,66.667,50,5,25,59,93,0,5,0,94.872,40.741,41.935,39,5,1,37,2,1,1,3.103
2026-01-05 04:57:28,13.245,cafezinho,54.167,18.081,5,8,0,3.385,31,59.091,53.125,52.381,8,21,52,96,2,3,0,82.222,29.412,46.875,45,9,1,37,8,5,0,2.778
2026-01-05 04:57:28,12.989,Flato,50.505,13.22,0,11,0,3.74,22,76.923,58.537,18.75,2,13,50,99,2,3,0,77.778,34.921,36.364,36,4,2,28,8,1,0,3.111
2026-01-05 04:57:28,12.497,Floth,44.34,12.661,3,8,0,3.83,22,34.615,52.632,42.857,5,8,47,106,5,0,0,81.25,28.378,30.189,32,7,0,26,6,1,0,2.969
2026-01-05 04:57:28,9.681,PotassiumF,39.623,11.075,3,8,0,3.905,17,34.615,42.105,40.476,6,12,42,106,5,0,0,93.548,17.333,29.245,31,7,1,29,2,0,1,3.355
2026-01-05 04:57:28,8.733,Spartric,38.679,10.396,1,8,1,3.854,22,57.692,44.737,21.429,3,10,41,106,5,0,0,74.419,14.286,40.566,43,2,2,32,11,0,0,3.605
2026-01-05 04:57:28,9.379,psirockin,34.409,8.727,2,6,0,4,12,40.909,28.205,37.5,3,4,32,93,0,5,0,65.714,15.517,37.634,35,8,3,23,12,2,0,3.114
2026-01-05 04:57:28,8.592,Gabetin,32.323,8.16,1,11,0,3.906,10,42.308,36.585,18.75,3,3,32,99,2,3,0,80,6.25,35.354,35,5,3,28,7,1,0,3.486
2026-01-05 04:57:28,11.739,joey,31.313,10.761,5,11,0,3.452,15,34.615,34.146,25,5,6,31,99,2,3,0,81.818,16.883,22.222,22,5,2,18,4,1,0,2.818
2026-01-05 04:57:28,8.881,chommy,28.155,7.741,0,4,1,3.724,14,15.789,30.233,31.707,6,1,29,103,3,2,0,89.474,14.286,18.447,19,6,0,17,2,0,0,3.105
2026-01-05 04:57:28,7.993,JustAWeirdo,27.957,5.079,0,6,0,4.5,6,31.818,23.077,31.25,0,3,26,93,0,5,0,72,11.765,26.882,25,3,2,18,7,0,0,3.96
2026-01-05 04:57:28,9.378,Porte,27.103,7.194,1,5,2,3.793,15,23.529,17.778,37.778,4,2,29,107,3,2,0,84.615,8.642,24.299,26,5,2,22,4,0,0,3.115
2026-01-05 04:57:28,7.65,LordGrond,25.234,6.303,1,5,0,4.074,12,17.647,22.222,31.111,3,4,27,107,3,2,0,94.118,12.222,15.888,17,0,0,16,1,0,0,3.412
2026-01-05 04:57:28,8.67,CM02,23.958,7.105,2,8,0,3.826,9,27.273,40.625,9.524,4,6,23,96,2,3,0,88.235,10.127,17.708,17,0,1,15,2,0,0,3.353
2026-01-05 04:57:28,7.307,Najeem,22.642,4.741,1,8,0,4.542,7,15.385,28.947,21.429,2,2,24,106,5,0,0,65.517,6.494,27.358,29,2,3,19,10,1,0,3.552
2026-01-05 04:57:28,9.047,FeyFey,21.875,7.951,4,8,0,3.381,12,22.727,12.5,28.571,6,4,21,96,2,3,0,41.379,13.433,30.208,29,5,2,12,17,3,0,2.414
2026-01-05 04:57:28,8.547,2skr,18.447,6.741,2,4,0,3.263,13,21.053,13.953,21.951,7,1,19,103,3,2,0,93.333,5.682,14.563,15,9,0,14,1,1,0,2.8
2026-01-05 04:57:28,6.918,FoopyPoopy,17.757,4.339,1,5,0,4.316,8,23.529,20,13.333,2,3,19,107,3,2,0,68,2.439,23.364,25,7,1,17,8,0,0,3.68
2026-01-05 04:57:28,7.064,Wiwmek,16.667,4.184,1,8,0,4.125,6,45.455,6.25,9.524,2,3,16,96,2,3,0,46.154,5.714,27.083,26,3,0,12,14,1,0,3.692
2026-01-05 04:57:28,5.424,OSXtrafton,14.141,3.501,1,11,0,4,4,23.077,9.756,12.5,1,2,14,99,2,3,0,38.462,5.479,26.263,26,4,2,10,16,3,0,3.269
2026-01-05 04:57:28,7.597,TateyamaAyano,12.621,2.658,0,4,0,4.308,4,26.316,6.977,12.195,0,1,13,103,3,2,0,47.619,3.659,20.388,21,5,1,10,11,0,0,3.095
2026-01-05 04:57:28,6.485,Nunuchu42,3.226,1.034,0,6,1,3.333,2,4.545,2.564,3.125,1,0,3,93,0,5,0,30,0,10.753,10,0,1,3,7,0,0,3.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-05 16:01:39,17.273,neoburnz,62.595,17.075,5,3,0,4.183,32,61.905,61.404,64.151,11,16,82,131,4,1,0,96,41.975,38.168,50,6,1,48,2,0,0,4.22
2026-01-05 16:01:39,12.741,Progenitor,55.882,17.346,5,3,0,3.895,27,66.667,59.091,45.946,10,12,57,102,1,4,0,92.683,31.148,40.196,41,6,0,38,3,2,2,3.39
2026-01-05 16:01:39,15.468,revel,52.475,21.185,7,2,0,3.302,33,61.905,45.455,55.556,15,17,53,101,2,3,0,90,36.62,29.703,30,7,0,27,3,0,1,2.933
2026-01-05 16:01:39,12.524,Mayottatoki,50.45,12.955,4,4,0,4.429,18,73.684,43.137,48.78,7,8,56,111,2,3,0,86.667,37.037,27.027,30,5,1,26,4,0,0,4.2
2026-01-05 16:01:39,11.258,miiarad,49.55,11.999,5,4,2,4.527,13,47.368,49.02,51.22,6,3,55,111,2,3,0,93.548,32.5,27.928,31,6,1,29,2,0,1,3.903
2026-01-05 16:01:39,10.255,yasashiikumo,46.364,13.227,3,2,0,4.137,24,46.429,55.263,38.636,10,8,51,110,2,3,0,81.579,27.778,34.545,38,6,0,31,7,2,1,3.789
2026-01-05 16:01:39,13.253,Beokros,43.902,13.921,5,6,0,3.926,26,45.833,32,55.102,9,12,54,123,4,1,0,85.366,23.171,33.333,41,12,1,35,6,2,0,3.146
2026-01-05 16:01:39,9.681,PotassiumF,42.342,10.126,3,4,0,4.574,13,47.368,31.373,53.659,5,5,47,111,2,3,0,96.429,24.096,25.225,28,2,0,27,1,0,1,4.429
2026-01-05 16:01:39,11.759,chemist,42.157,13.14,4,3,1,3.907,18,66.667,34.091,37.838,7,11,43,102,1,4,0,95.455,27.5,21.569,22,5,1,21,1,0,1,3.318
2026-01-05 16:01:39,11.219,Isekaijoucho,41.985,9.653,2,3,0,4.582,16,47.619,31.579,50.943,7,5,55,131,4,1,0,71.429,24.39,37.405,49,2,2,35,14,1,0,4
2026-01-05 16:01:39,12.938,liljakatsuragi,41.818,10.365,2,2,0,4.478,15,46.429,34.211,45.455,6,7,46,110,2,3,0,89.189,17.808,33.636,37,4,0,33,4,1,1,4.486
2026-01-05 16:01:39,10.805,Skychael,34.146,13.17,8,6,1,3.595,22,41.667,32,32.653,11,8,42,123,4,1,0,82.353,15.73,27.642,34,10,1,28,6,1,0,2.824
2026-01-05 16:01:39,9.267,zokie,33.663,8.933,2,2,0,4.294,12,42.857,29.545,33.333,5,5,34,101,2,3,0,82.609,19.231,22.772,23,5,0,19,4,1,0,3.609
2026-01-05 16:01:39,11.714,Lakumix,33.636,8.304,3,2,0,4.622,14,28.571,23.684,45.455,6,2,37,110,2,3,0,92,16.471,22.727,25,5,1,23,2,0,0,4.16
2026-01-05 16:01:39,8.881,chommy,33.588,9.151,3,3,3,4.341,17,14.286,33.333,41.509,10,3,44,131,4,1,0,89.286,18.447,21.374,28,5,0,25,3,1,1,3.429
2026-01-05 16:01:39,9.698,legrandort,33.333,9.912,4,6,0,4.098,16,16.667,44,30.612,7,7,41,123,4,1,0,100,17.172,19.512,24,8,0,24,0,0,1,3.792
2026-01-05 16:01:39,12.346,Swapin,32.673,8.789,2,2,0,4.242,13,38.095,27.273,36.111,5,6,33,101,2,3,0,92.593,10.811,26.733,27,6,1,25,2,1,0,3.778
2026-01-05 16:01:39,9.846,Kyuuuu,32.061,7.489,2,3,1,4.714,14,14.286,29.825,41.509,7,3,42,131,4,1,0,73.171,13.333,31.298,41,7,1,30,11,2,0,4.024
2026-01-05 16:01:39,8.547,2skr,30.909,8.248,2,2,0,4.588,13,28.571,23.684,38.636,6,5,34,110,2,3,0,89.474,18.681,17.273,19,7,0,17,2,2,0,3.579
2026-01-05 16:01:39,9.047,FeyFey,27.027,4.733,1,4,1,5.267,6,36.842,23.529,26.829,1,4,30,111,2,3,0,58.974,9.722,35.135,39,6,0,23,16,4,0,4.051
2026-01-05 16:01:39,8.186,Hotpot,24.51,5.97,2,3,1,4.44,8,47.619,15.909,21.622,5,1,25,102,1,4,0,62.069,9.589,28.431,29,5,1,18,11,4,0,3.759
2026-01-05 16:01:39,9.277,uy5gf,24.51,5.952,2,3,0,4.6,9,42.857,18.182,21.622,5,1,25,102,1,4,0,65.517,8.219,28.431,29,5,0,19,10,2,0,3.414
2026-01-05 16:01:39,8.278,Catge,24.39,4.758,0,6,1,4.8,7,29.167,24,22.449,2,3,30,123,4,1,0,89.474,12.5,15.447,19,2,0,17,2,0,0,4.632
2026-01-05 16:01:39,7.793,Unborned,18.812,4.24,0,2,1,4.684,6,28.571,18.182,13.889,3,2,19,101,2,3,0,56,6.579,24.752,25,3,1,14,11,2,0,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01-05 23:55:37,15.939,Milar,61.386,22.842,12,9,0,2.935,40,66.667,63.636,56.41,17,21,62,101,1,5,0,86.667,50.704,29.703,30,9,0,26,4,2,3,2.1
2026-01-05 23:55:37,12.406,rorf,42.424,13.969,7,7,0,3.238,22,64.286,39.535,38.095,8,11,42,99,2,4,0,85.185,26.389,27.273,27,4,0,23,4,2,1,2.667
2026-01-05 23:55:37,11.181,Spitzell,41.121,13.24,7,8,0,3.341,22,50,30.233,47.5,13,5,44,107,5,1,0,87.5,21.333,29.907,32,8,1,28,4,0,1,2.844
2026-01-05 23:55:37,10.925,Orfey,39.175,14.47,8,6,0,3.053,23,54.545,29.167,44.444,12,10,38,97,4,2,0,72.414,25,29.897,29,5,2,21,8,2,0,2.172
2026-01-05 23:55:37,9.856,Heleos,34.579,10.309,4,8,0,3.514,18,45.833,25.581,37.5,8,6,37,107,5,1,0,80.769,19.753,24.299,26,9,4,21,5,0,0,2.462
2026-01-05 23:55:37,9.876,Serozero,32.99,10.569,2,6,0,3.25,20,40.909,27.083,37.037,10,6,32,97,4,2,0,78.571,14.493,28.866,28,4,1,22,6,0,0,2.536
2026-01-05 23:55:37,7.307,Najeem,27.835,7.556,1,6,0,3.667,12,50,22.917,18.519,6,4,27,97,4,2,0,75,4.615,32.99,32,2,1,24,8,4,0,3.094
2026-01-05 23:55:37,8.849,xeyz,26.263,6.655,3,7,0,3.808,9,50,30.233,14.286,3,3,26,99,2,4,0,37.5,5.714,64.646,64,6,5,24,40,17,0,2.406
2026-01-05 23:55:37,8.02,MisheruDesu,25.234,8.17,3,8,0,3.222,15,45.833,20.93,17.5,6,4,27,107,5,1,0,67.857,10.127,26.168,28,5,2,19,9,0,0,2.571
2026-01-05 23:55:37,7.597,TateyamaAyano,24.752,6.342,2,9,0,3.8,10,33.333,20.455,25.641,5,4,25,101,1,5,0,60.606,7.353,32.673,33,9,4,20,13,3,0,2.576
