Player ID,Timestamp,Rank,Player name,Guess rate,Usefulness,erigs,0/8s,7/8s,avg/8,# 3/8s or below,OP guess rate,ED guess rate,IN guess rate,Lives taken,Lives saved,Total hit,Total songs,WIN,LOSE,TIE
1,2026-03-30 13:56:39,5.468,atsui,29.412,5.151,5,7,4,6.273,9,8.824,9.877,7.143,9,10,45,176,72,91,3
4,2026-04-18 07:38:54,23.772,watashiii,83.036,31.438,32,9,1,4.019,76,95.238,85.455,77.778,37,45,127,173,174,161,10
6,2026-03-31 10:11:52,17.296,Shag,36.641,8.321,2,17,0,4.625,14,62.963,43.75,7.5,4,6,48,131,3,3,0
8,2026-04-17 17:36:21,14.177,Hejsan,48.765,11.752,9,48,2,4.902,30,86.364,41.538,55.556,13,18,79,172,56,57,5
9,2026-04-14 07:36:39,22.006,shadowpandax,73.51,25.769,16,31,0,4.847,70,93.103,84.211,60.784,25,43,128,191,55,56,4
12,2026-04-17 14:03:23,14.11,KaoriMaeda,48.855,13.007,10,5,4,5.25,8,65.714,52.83,56,14,18,75,183,86,96,8
14,2026-04-13 14:04:29,21.147,ArronChu,76.415,27.196,26,9,1,4.0,61,82.051,88,76.471,33,39,104,160,98,97,5
16,2026-04-18 07:38:54,12.525,yahallonyanpasu,40.426,14.637,16,33,6,4.196,40,59.459,47.059,40.625,23,17,60,156,52,55,2
20,2026-04-18 07:38:54,16.341,kar72,58.14,14.911,16,6,1,5.3,8,75,62.5,58.824,21,24,100,178,119,137,11
21,2026-04-12 04:56:46,18.263,PoolNoodle,60.448,18.117,16,48,1,4.82,53,76.667,59.375,70.37,19,29,97,171,41,46,1
23,2026-01-17 16:42:16,11.724,Shuuka,47.778,11.873,7,35,2,4.611,22,64,39.024,45.833,10,13,43,129,21,14,0
25,2026-01-29 13:10:54,11.776,80s,45.161,12.641,5,5,1,4.143,22,47.619,40.909,50,10,12,43,135,10,10,1
26,2026-04-14 05:05:01,14.117,asleep,54.128,13.78,8,33,2,4.957,33,68.966,57.377,66.667,19,16,79,172,48,50,6
27,2026-04-10 07:34:26,17.538,Deafness,64.615,19.283,13,8,1,4.826,47,77.778,67.188,64.516,22,28,96,170,51,47,1
28,2026-04-17 07:29:19,18.31,FORTNAYT,64.539,22.187,18,52,1,4.677,53,81.081,74.576,52.381,22,30,99,175,97,97,7
30,2026-03-30 04:38:23,13.751,revel,48.921,14.267,6,15,0,4.309,27,51.282,48.485,47.059,7,19,68,139,3,3,0
32,2026-04-01 14:00:26,15.732,beanman87,49.645,13.285,7,18,2,4.429,29,57.143,39.583,55.102,10,12,70,141,5,7,0
